id,name,start_x,end_x,start_y,end_y,monster_amount,drop_rate,unique_rate,underwater,makable,teleportable,escapable,resurrection,painwand,penalty,take_pets,recall_pets,usable_item,usable_skill
0,Talking Island,32256,32767,32768,33279,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1,Talking Island Dungeon 1F,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
2,Talking Island Dungeon 2F,32576,32895,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
3,Gunter\'s House,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
4,Orcish Forest,32448,34303,32064,33599,1,1,1,0,1,1,1,1,1,1,1,1,1,1
5,Talking Island Ship to Aden Mainland,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,1,1,1,1
6,Aden Mainland Ship to Talking Island,32704,32831,32768,32831,1,1,1,0,0,0,1,1,0,1,1,1,1,1
7,Mainland Dungeon 1F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8,Mainland Dungeon 2F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
9,Mainland Dungeon 3F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
10,Mainland Dungeon 4F,32640,32831,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
11,Mainland Dungeon 5F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
12,Mainland Dungeon 6F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
13,Mainland Dungeon 7F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
14,Underground Passage,32512,33023,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
15,Kent Inner Castle,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
16,Hardin\'s Lab,32704,32831,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
17,Nerupa\'s Cave,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
18,Dupelgenon Dungeon,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
19,Elven Dungeon 1F,32704,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
20,Elven Dungeon 2F,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
21,Elven Dungeon 3F,32640,32831,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
22,Gerard Test Dungeon,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
23,Windawood Castle Dungeon 1F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
24,Windawood Castle Dungeon 2F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
25,Silver Knight Town Caves 1F,32704,32895,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
26,Silver Knight Town Caves 2F,32704,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
27,Silver Knight Town Caves 3F,32640,32895,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
28,Silver Knight Town Caves 4F,32640,32895,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
29,Windawood Inner Castle,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
30,Dragon Valley Caves 1F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
31,Dragon Valley Caves 2F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
32,Dragon Valley Caves 3F,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
33,Dragon Valley Caves 4F,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
34,Hall of Honor,32640,32831,32704,32895,1,1,1,0,0,1,0,1,1,1,1,1,1,1
35,Dragon Valley Caves 5F,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
36,Dragon Valley Caves 6F,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
37,Dragon Valley Caves 7F Lair of Antharas,32576,32831,32704,32959,1,1,1,0,0,0,0,1,1,1,1,1,1,1
38,Hall of Honor,32640,32831,32704,32895,1,1,1,0,0,0,0,1,0,1,1,1,1,1
39,Hall of Honor,32640,32831,32704,32895,1,1,1,0,0,0,0,1,0,1,1,1,1,1
40,Hall of Honor,32640,32831,32704,32895,1,1,1,0,0,0,0,1,0,1,1,1,1,1
41,Hall of Honor,32640,32831,32704,32895,1,1,1,0,0,0,0,1,0,1,1,1,1,1
42,\N,32512,32831,32704,33023,1,1,1,0,0,0,0,1,0,1,0,0,1,1
43,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
44,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
45,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
46,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
47,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
48,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
49,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
50,Ant Caves,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
51,Ant Caves,32640,32831,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
52,Giran Inner Castle,32640,32767,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
53,Giran Prison 1F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
54,Giran Prison 2F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
55,Giran Prison 3F,32640,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
56,Giran Prison 4F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
57,Ice Country1,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
58,Fire Country1,32512,32831,32704,33023,1,1,1,0,0,1,1,1,0,1,0,0,1,1
59,Heine Dungeon 1F,32640,32831,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
60,Heine Dungeon 2F,32640,32767,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
61,Heine Dungeon 3F,32640,32767,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
62,Sanctuary of Eva,32640,32767,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
63,Kingdom of Eva,32576,32895,32640,32959,1,1,1,1,0,1,1,1,1,1,0,0,1,1
64,Heine Inner Castle,32512,32639,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
65,Lair of Fafurion,32704,32831,32768,32895,1,1,1,1,0,0,0,1,1,1,0,0,1,1
66,Iron Gate Guild Inner Castle,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
67,Lair of Valakas,32640,32831,32704,32895,1,1,1,0,0,0,0,1,1,1,1,1,1,1
68,Singing Island,32576,33023,32512,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
69,Hidden Valley,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
70,Forgotten Island,32576,33023,32640,33087,1,1,1,0,0,0,0,1,1,1,1,1,1,1
72,Crystal Cavern 1F,32704,32895,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
73,Crystal Cavern 2F,32704,32959,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
74,Crystal Cavern 3F,32704,32895,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
75,Ivory Tower 1F,32704,32831,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
76,Ivory Tower 2F,32704,32831,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
77,Ivory Tower 3F,32704,32831,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
78,Ivory Tower 4F Inanimate object Laboratory,32832,32959,32704,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
79,Ivory Tower 5F Black magic Laboratory,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
80,Ivory Tower 6F Monster Seal room,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
81,Ivory Tower 7F Monster Seal room,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
82,Ivory Tower 8F Demon Seal room,32640,32767,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
83,Aden Mainland Ship to Forgotten Island,32704,32831,32768,32831,1,1,1,0,0,0,1,1,0,1,1,1,1,1
84,Forgotten Island Ship to Aden Mainland,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,1,1,1,1
85,Singing Island Dungeon,32512,32831,32640,32959,1,1,1,0,0,1,1,1,0,1,1,1,1,1
86,Hidden Valley Dungeon,32768,33023,32704,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
87,Pago\'s Room,32704,32767,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
88,Giran Arena,33472,33599,32640,32767,1,1,1,0,0,0,1,0,1,1,1,0,1,1
89,Giran Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,1,0,1,1
90,Giran Arena,32640,32767,32832,32959,1,1,1,0,0,0,0,0,1,1,1,0,1,1
91,Talking Island Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,0,0,1,1
92,Gludio Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,0,0,1,1
93,Kent Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,1,0,1,1
94,Windawood Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,1,0,1,1
95,Silver Knight Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,0,0,1,1
96,Lair of Valakas Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,1,0,1,1
97,Heine Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,1,0,1,1
98,Werldern Arena,32640,32767,32832,32959,1,1,1,0,0,0,1,0,1,1,0,0,1,1
99,GM Room,32704,32767,32768,32831,1,1,1,0,0,0,0,1,0,1,0,0,1,1
100,\N,32704,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
101,Tower of Insolence 1F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
102,Tower of Insolence 2F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
103,Tower of Insolence 3F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
104,Tower of Insolence 4F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
105,Tower of Insolence 5F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
106,Tower of Insolence 6F,32576,33855,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
107,Tower of Insolence 7F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
108,Tower of Insolence 8F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
109,Tower of Insolence 9F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
110,Tower of Insolence 10F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
111,Tower of Insolence 11F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
112,Tower of Insolence 12F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
113,Tower of Insolence 13F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
114,Tower of Insolence 14F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
115,Tower of Insolence 15F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
116,Tower of Insolence 16F,32704,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
117,Tower of Insolence 17F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
118,Tower of Insolence 18F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
119,Tower of Insolence 19F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
120,Tower of Insolence 20F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
121,Tower of Insolence 21F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
122,Tower of Insolence 22F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
123,Tower of Insolence 23F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
124,Tower of Insolence 24F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
125,Tower of Insolence 25F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
126,Tower of Insolence 26F,32704,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
127,Tower of Insolence 27F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
128,Tower of Insolence 28F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
129,Tower of Insolence 29F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
130,Tower of Insolence 30F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
131,Tower of Insolence 31F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
132,Tower of Insolence 32F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
133,Tower of Insolence 33F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
134,Tower of Insolence 34F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
135,Tower of Insolence 35F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
136,Tower of Insolence 36F,32704,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
137,Tower of Insolence 37F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
138,Tower of Insolence 38F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
139,Tower of Insolence 39F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
140,Tower of Insolence 40F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
141,Tower of Insolence 41F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
142,Tower of Insolence 42F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
143,Tower of Insolence 43F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
144,Tower of Insolence 44F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
145,Tower of Insolence 45F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
146,Tower of Insolence 46F,32576,32831,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
147,Tower of Insolence 47F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
148,Tower of Insolence 48F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
149,Tower of Insolence 49F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
150,Tower of Insolence 50F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
151,Tower of Insolence 51F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
152,Tower of Insolence 52F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
153,Tower of Insolence 53F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
154,Tower of Insolence 54F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
155,Tower of Insolence 55F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
156,Tower of Insolence 56F,32704,32831,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
157,Tower of Insolence 57F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
158,Tower of Insolence 58F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
159,Tower of Insolence 59F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
160,Tower of Insolence 60F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
161,Tower of Insolence 61F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
162,Tower of Insolence 62F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
163,Tower of Insolence 63F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
164,Tower of Insolence 64F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
165,Tower of Insolence 65F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
166,Tower of Insolence 66F,32704,32831,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
167,Tower of Insolence 67F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
168,Tower of Insolence 68F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
169,Tower of Insolence 69F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
170,Tower of Insolence 70F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
171,Tower of Insolence 71F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
172,Tower of Insolence 72F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
173,Tower of Insolence 73F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
174,Tower of Insolence 74F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
175,Tower of Insolence 75F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
176,Tower of Insolence 76F,32704,32831,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
177,Tower of Insolence 77F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
178,Tower of Insolence 78F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
179,Tower of Insolence 79F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
180,Tower of Insolence 80F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
181,Tower of Insolence 81F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
182,Tower of Insolence 82F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
183,Tower of Insolence 83F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
184,Tower of Insolence 84F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
185,Tower of Insolence 85F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
186,Tower of Insolence 86F,32704,32831,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
187,Tower of Insolence 87F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
188,Tower of Insolence 88F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
189,Tower of Insolence 89F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
190,Tower of Insolence 90F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
191,Tower of Insolence 91F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
192,Tower of Insolence 92F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
193,Tower of Insolence 93F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
194,Tower of Insolence 94F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
195,Tower of Insolence 95F,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
196,Tower of Insolence 96F,32704,32831,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
197,Tower of Insolence 97F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
198,Tower of Insolence 98F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
199,Tower of Insolence 99F,32576,32767,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
200,Tower of Insolence 100F,32576,32831,32768,33023,1,1,1,0,0,0,0,1,1,1,1,1,1,1
201,Mage Quest Dungeon,32640,33535,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
202,Mage Quest Dungeon,32640,33535,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
203,Mage Quest Dungeon,32640,33535,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
204,Mage Quest Dungeon,32640,33535,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
205,\N,32640,33535,32704,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
206,\N,32640,33535,32704,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
207,\N,32640,33535,32704,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
208,\N,32640,33535,32704,32895,1,1,1,0,0,1,1,1,0,1,1,1,1,1
209,Darkelf Dungeon,32704,32767,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
210,Darkelf Dungeon,32640,33535,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
211,Darkelf Dungeon,32640,33535,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
213,Darkelf Dungeon,32704,32767,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
217,Mutant Ant Dungeon,32640,32767,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
221,Gerard Test Dungeon,32640,32895,32640,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
237,Jim\'s Dungeon,32704,32767,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
240,Kent Castle Dungeon 1F,32640,32767,33024,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
241,Kent Castle Dungeon 2F,32704,32831,32832,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
